SampleID	forward-absolute-filepath	reverse-absolute-filepath
sand20.2022.06.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.S1_null_P221108O-10486B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.S1_null_P221108O-10486B_1.R2.fq.gz
sand20.2022.06.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.S2_null_P221108O-11517B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.S2_null_P221108O-11517B_1.R2.fq.gz
sand20.2022.06.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.S3_null_P221108O-11806B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.S3_null_P221108O-11806B_1.R2.fq.gz
sand20.2022.06.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.X1_null_P221108O-10488B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.X1_null_P221108O-10488B_1.R2.fq.gz
sand20.2022.06.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.X2_null_P221108O-11519B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.X2_null_P221108O-11519B_1.R2.fq.gz
sand20.2022.06.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.X3_null_P221108O-11808B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.X3_null_P221108O-11808B_1.R2.fq.gz
sand20.2022.06.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.Z1_null_P221108O-10487B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.Z1_null_P221108O-10487B_1.R2.fq.gz
sand20.2022.06.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.Z2_null_P221108O-11518B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.Z2_null_P221108O-11518B_1.R2.fq.gz
sand20.2022.06.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.Z3_null_P221108O-11807B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.G.Z3_null_P221108O-11807B_1.R2.fq.gz
sand20.2022.06.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.S1_null_P221108O-10489B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.S1_null_P221108O-10489B_1.R2.fq.gz
sand20.2022.06.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.S2_null_P221108O-11520B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.S2_null_P221108O-11520B_1.R2.fq.gz
sand20.2022.06.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.S3_null_P221108O-11809B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.S3_null_P221108O-11809B_1.R2.fq.gz
sand20.2022.06.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.X1_null_P221108O-10491B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.X1_null_P221108O-10491B_1.R2.fq.gz
sand20.2022.06.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.X2_null_P221108O-11522B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.X2_null_P221108O-11522B_1.R2.fq.gz
sand20.2022.06.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.X3_null_P221108O-11811B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.X3_null_P221108O-11811B_1.R2.fq.gz
sand20.2022.06.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.Z1_null_P221108O-10490B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.Z1_null_P221108O-10490B_1.R2.fq.gz
sand20.2022.06.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.Z2_null_P221108O-11521B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.Z2_null_P221108O-11521B_1.R2.fq.gz
sand20.2022.06.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.Z3_null_P221108O-11810B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.Z.Z3_null_P221108O-11810B_1.R2.fq.gz
sand21.2022.07.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.S1_null_P221108O-10501B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.S1_null_P221108O-10501B_1.R2.fq.gz
sand21.2022.07.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.S2_null_P221108O-11532B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.S2_null_P221108O-11532B_1.R2.fq.gz
sand21.2022.07.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.S3_null_P221108O-11821B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.S3_null_P221108O-11821B_1.R2.fq.gz
sand21.2022.07.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.X1_null_P221108O-10503B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.X1_null_P221108O-10503B_1.R2.fq.gz
sand21.2022.07.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.X2_null_P221108O-11534B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.X2_null_P221108O-11534B_1.R2.fq.gz
sand21.2022.07.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.X3_null_P221108O-11823B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.X3_null_P221108O-11823B_1.R2.fq.gz
sand21.2022.07.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.Z1_null_P221108O-10502B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.Z1_null_P221108O-10502B_1.R2.fq.gz
sand21.2022.07.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.Z2_null_P221108O-11533B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.Z2_null_P221108O-11533B_1.R2.fq.gz
sand21.2022.07.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.Z3_null_P221108O-11822B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.D.Z3_null_P221108O-11822B_1.R2.fq.gz
sand21.2022.07.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.S1_null_P221108O-10495B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.S1_null_P221108O-10495B_1.R2.fq.gz
sand21.2022.07.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.S2_null_P221108O-11526B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.S2_null_P221108O-11526B_1.R2.fq.gz
sand21.2022.07.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.S3_null_P221108O-11815B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.S3_null_P221108O-11815B_1.R2.fq.gz
sand21.2022.07.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.X1_null_P221108O-10497B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.X1_null_P221108O-10497B_1.R2.fq.gz
sand21.2022.07.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.X2_null_P221108O-11528B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.X2_null_P221108O-11528B_1.R2.fq.gz
sand21.2022.07.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.X3_null_P221108O-11817B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.X3_null_P221108O-11817B_1.R2.fq.gz
sand21.2022.07.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.Z1_null_P221108O-10496B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.Z1_null_P221108O-10496B_1.R2.fq.gz
sand21.2022.07.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.Z2_null_P221108O-11527B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.Z2_null_P221108O-11527B_1.R2.fq.gz
sand21.2022.07.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.Z3_null_P221108O-11816B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.G.Z3_null_P221108O-11816B_1.R2.fq.gz
sand21.2022.07.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.S1_null_P221108O-10498B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.S1_null_P221108O-10498B_1.R2.fq.gz
sand21.2022.07.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.S2_null_P221108O-11529B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.S2_null_P221108O-11529B_1.R2.fq.gz
sand21.2022.07.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.S3_null_P221108O-11818B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.S3_null_P221108O-11818B_1.R2.fq.gz
sand21.2022.07.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.X1_null_P221108O-10500B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.X1_null_P221108O-10500B_1.R2.fq.gz
sand21.2022.07.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.X2_null_P221108O-11531B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.X2_null_P221108O-11531B_1.R2.fq.gz
sand21.2022.07.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.X3_null_P221108O-11820B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.X3_null_P221108O-11820B_1.R2.fq.gz
sand21.2022.07.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.Z1_null_P221108O-10499B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.Z1_null_P221108O-10499B_1.R2.fq.gz
sand21.2022.07.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.Z2_null_P221108O-11530B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.Z2_null_P221108O-11530B_1.R2.fq.gz
sand21.2022.07.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.Z3_null_P221108O-11819B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand21.2022.07.Z.Z3_null_P221108O-11819B_1.R2.fq.gz
sand22.2022.08.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.S1_null_P221108O-8813A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.S1_null_P221108O-8813A_1.R2.fq.gz
sand22.2022.08.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.S2_null_P221108O-11282B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.S2_null_P221108O-11282B_1.R2.fq.gz
sand22.2022.08.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.S3_null_P221108O-11571B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.S3_null_P221108O-11571B_1.R2.fq.gz
sand22.2022.08.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.X1_null_P221108O-10509B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.X1_null_P221108O-10509B_1.R2.fq.gz
sand22.2022.08.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.X2_null_P221108O-11540B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.X2_null_P221108O-11540B_1.R2.fq.gz
sand22.2022.08.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.X3_null_P221108O-11829B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.X3_null_P221108O-11829B_1.R2.fq.gz
sand22.2022.08.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.Z1_null_P221108O-10142C_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.Z1_null_P221108O-10142C_1.R2.fq.gz
sand22.2022.08.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.Z2_null_P221108O-11283B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.Z2_null_P221108O-11283B_1.R2.fq.gz
sand22.2022.08.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.Z3_null_P221108O-11572B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.D.Z3_null_P221108O-11572B_1.R2.fq.gz
sand22.2022.08.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.S1_null_P221108O-10504B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.S1_null_P221108O-10504B_1.R2.fq.gz
sand22.2022.08.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.S2_null_P221108O-11535B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.S2_null_P221108O-11535B_1.R2.fq.gz
sand22.2022.08.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.S3_null_P221108O-11824B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.S3_null_P221108O-11824B_1.R2.fq.gz
sand22.2022.08.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.X1_null_P221108O-8812A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.X1_null_P221108O-8812A_1.R2.fq.gz
sand22.2022.08.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.X2_null_P221108O-11281B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.X2_null_P221108O-11281B_1.R2.fq.gz
sand22.2022.08.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.X3_null_P221108O-11570B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.X3_null_P221108O-11570B_1.R2.fq.gz
sand22.2022.08.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.Z1_null_P221108O-10505B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.Z1_null_P221108O-10505B_1.R2.fq.gz
sand22.2022.08.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.Z2_null_P221108O-11536B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.Z2_null_P221108O-11536B_1.R2.fq.gz
sand22.2022.08.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.Z3_null_P221108O-11825B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.G.Z3_null_P221108O-11825B_1.R2.fq.gz
sand22.2022.08.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.S1_null_P221108O-10506B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.S1_null_P221108O-10506B_1.R2.fq.gz
sand22.2022.08.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.S2_null_P221108O-11537B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.S2_null_P221108O-11537B_1.R2.fq.gz
sand22.2022.08.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.S3_null_P221108O-11826B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.S3_null_P221108O-11826B_1.R2.fq.gz
sand22.2022.08.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.X1_null_P221108O-10508B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.X1_null_P221108O-10508B_1.R2.fq.gz
sand22.2022.08.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.X2_null_P221108O-11539B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.X2_null_P221108O-11539B_1.R2.fq.gz
sand22.2022.08.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.X3_null_P221108O-11828B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.X3_null_P221108O-11828B_1.R2.fq.gz
sand22.2022.08.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.Z1_null_P221108O-10507B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.Z1_null_P221108O-10507B_1.R2.fq.gz
sand22.2022.08.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.Z2_null_P221108O-11538B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.Z2_null_P221108O-11538B_1.R2.fq.gz
sand22.2022.08.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.Z3_null_P221108O-11827B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand22.2022.08.Z.Z3_null_P221108O-11827B_1.R2.fq.gz
sand23.2022.09.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.S1_null_P221108O-10516B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.S1_null_P221108O-10516B_1.R2.fq.gz
sand23.2022.09.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.S2_null_P221108O-11547B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.S2_null_P221108O-11547B_1.R2.fq.gz
sand23.2022.09.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.S3_null_P221108O-11836B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.S3_null_P221108O-11836B_1.R2.fq.gz
sand23.2022.09.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.X1_null_P221108O-10518B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.X1_null_P221108O-10518B_1.R2.fq.gz
sand23.2022.09.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.X2_null_P221108O-11549B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.X2_null_P221108O-11549B_1.R2.fq.gz
sand23.2022.09.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.X3_null_P221108O-11838B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.X3_null_P221108O-11838B_1.R2.fq.gz
sand23.2022.09.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.Z1_null_P221108O-10517B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.Z1_null_P221108O-10517B_1.R2.fq.gz
sand23.2022.09.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.Z2_null_P221108O-11548B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.Z2_null_P221108O-11548B_1.R2.fq.gz
sand23.2022.09.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.Z3_null_P221108O-11837B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.D.Z3_null_P221108O-11837B_1.R2.fq.gz
sand23.2022.09.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.S1_null_P221108O-10510B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.S1_null_P221108O-10510B_1.R2.fq.gz
sand23.2022.09.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.S2_null_P221108O-11541B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.S2_null_P221108O-11541B_1.R2.fq.gz
sand23.2022.09.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.S3_null_P221108O-11830B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.S3_null_P221108O-11830B_1.R2.fq.gz
sand23.2022.09.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.X1_null_P221108O-10512B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.X1_null_P221108O-10512B_1.R2.fq.gz
sand23.2022.09.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.X2_null_P221108O-11543B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.X2_null_P221108O-11543B_1.R2.fq.gz
sand23.2022.09.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.X3_null_P221108O-11832B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.X3_null_P221108O-11832B_1.R2.fq.gz
sand23.2022.09.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.Z1_null_P221108O-10511B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.Z1_null_P221108O-10511B_1.R2.fq.gz
sand23.2022.09.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.Z2_null_P221108O-11542B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.Z2_null_P221108O-11542B_1.R2.fq.gz
sand23.2022.09.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.Z3_null_P221108O-11831B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.G.Z3_null_P221108O-11831B_1.R2.fq.gz
sand23.2022.09.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.S1_null_P221108O-10513B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.S1_null_P221108O-10513B_1.R2.fq.gz
sand23.2022.09.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.S2_null_P221108O-11544B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.S2_null_P221108O-11544B_1.R2.fq.gz
sand23.2022.09.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.S3_null_P221108O-11833B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.S3_null_P221108O-11833B_1.R2.fq.gz
sand23.2022.09.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.X1_null_P221108O-10515B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.X1_null_P221108O-10515B_1.R2.fq.gz
sand23.2022.09.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.X2_null_P221108O-11546B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.X2_null_P221108O-11546B_1.R2.fq.gz
sand23.2022.09.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.X3_null_P221108O-11835B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.X3_null_P221108O-11835B_1.R2.fq.gz
sand23.2022.09.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.Z1_null_P221108O-10514B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.Z1_null_P221108O-10514B_1.R2.fq.gz
sand23.2022.09.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.Z2_null_P221108O-11545B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.Z2_null_P221108O-11545B_1.R2.fq.gz
sand23.2022.09.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.Z3_null_P221108O-11834B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand23.2022.09.Z.Z3_null_P221108O-11834B_1.R2.fq.gz
sand24.2022.10.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand24.2022.10.D.S1_null_P221108O-10525B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand24.2022.10.D.S1_null_P221108O-10525B_1.R2.fq.gz
sand24.2022.10.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand24.2022.10.D.S2_null_P221108O-11556B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand24.2022.10.D.S2_null_P221108O-11556B_1.R2.fq.gz
sand24.2022.10.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand24.2022.10.D.S3_null_P221108O-11845B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand24.2022.10.D.S3_null_P221108O-11845B_1.R2.fq.gz
sand24.2022.10.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand24.2022.10.D.X1_null_P221108O-10527B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand24.2022.10.D.X1_null_P221108O-10527B_1.R2.fq.gz
sand24.2022.10.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand24.2022.10.D.X2_null_P221108O-11558B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand24.2022.10.D.X2_null_P221108O-11558B_1.R2.fq.gz
